,Bank Name,Job Title,URL (URL of the job posting),cluster1_tech_words.csv,cluster2_fintech_words.csv
0,granting access,and resources to takeÂ on their biggest challenges,,0,0
0,and reap the greatest rewards.,,,0,0
0,Â ,,,0,0
0,Weâ€™ve also made a difference in the lives of our,,,0,0
0,people,and helping,,0,0
0,them with what they need to succeed and thrive. WeÂ have their backs as,,,0,0
0,they grow their skills,or even take time toÂ spend,,0,0
0,with their family or community. And when theyâ€™re ready to take on a new,,,0,0
0,careerÂ path,giving them the guidance and,,0,0
0,momentum into theÂ best future they envision.,,,0,0
0,Â ,,,0,0
0,Because we believe that the best way to back our,,,0,0
0,customers is to back our people.,,,0,0
0,Â ,,,0,0
0,The powerful backing of American Express.,,,0,0
0,Donâ€™t make a difference without it.,,,0,0
0,Donâ€™t live life without it.Â ReqID: 19002391Schedule (Full-Time/Part-Time): Full-timeDate Posted: Feb 6," 8:53:14 AM""	Analyst/Sr. Analyst - Digital Customer Experience	https://jobs.americanexpress.com/jobs/19002391?lang=en-us&previousLocale=en-US",,0,0
0,"American Express	""",,,0,0
0,Â ,,,0,0
0,FondÃ© en 1850,Cartes et solutions pour grandes entreprises,RÃ©seau de commerÃ§ants,0,0
0,Â ,,,0,0
0,Avec plus de 20 langues parlÃ©es et une dizaine de nationalitÃ©s diffÃ©rentes dans ses effectifs,,,0,0
0,Â ,,,0,0
0,Le Concierge Double CompÃ©tence devra donner un Service de QualitÃ© irrÃ©prochable afin de rÃ©pondre prÃ©cisÃ©ment aux attentes dâ€™une clientÃ¨le haut de gamme,,,0,0
0,,,,0,0
0,Satisfaire les demandes des clients en dÃ©livrant un service personnalisÃ© de trÃ¨s haute qualitÃ© en fonction des besoins des titulaires de cartes Platinum ou Centurion sur le Voyage,,,0,0
0,Conseiller,personnels ou professionnels de faÃ§on crÃ©ative,,0,0
0,Rechercher,restaurants,visites guidÃ©es,0,0
0,GÃ©rer les dossiers dans leur intÃ©gralitÃ©,,,0,0
0,Informer et conseiller les clients Platinum ou Centurion sur les programmes et bÃ©nÃ©fices rattachÃ©s Ã  la carte,,,0,0
0,Promouvoir les offres exclusives mises en place par le service TLB (Travel Benefits),,,0,0
0,Offer of employment with American Express is conditioned upon the successful completion of a background verification check,,,0,0
0,Â Qualifications,,,0,0
0,Â ,,,0,0
0,Required skills:,,,0,0
0,,,,0,0
0,Bac +2 dans le domaine du Tourisme/Voyage complÃ©tÃ© par une premiÃ¨re expÃ©rience professionnelle rÃ©ussie dans une agence de voyage,,,0,0
0,ConnaÃ®tre les logiciels GDS Voyage ( en prioritÃ© SABRE ),,,0,0
0,MaÃ®triser les outils bureautiques (Microsoft Word,Outlookâ€¦) et Internet,,0,0
0,Avoir une bonne culture gÃ©nÃ©rale dans le domaine du voyage (gÃ©ographie/pays/climat,,,0,0
0,Fort intÃ©rÃªt pour le voyage sur mesure et le tourisme haut de gamme,,,0,0
0,Ouverture dâ€™esprit et crÃ©ativitÃ©,,,0,0
0,Avoir une bonne culture gÃ©nÃ©rale,,,0,0
0,Fort intÃ©rÃªt pour les Arts,le sport,le thÃ©Ã¢tre,0,0
0,Ouverture dâ€™esprit et crÃ©ativitÃ© : suivre lâ€™actualitÃ© culturelle afin dâ€™enrichir sa base de donnÃ©es et sa culture gÃ©nÃ©rale,,,0,0
0,Excellent sens de lâ€™organisation,,,0,0
0,Bonne Ã©coute et adaptabilitÃ©,,,0,0
0,Aisance relationnelle : contacts rÃ©guliers avec les clients et les partenaires,,,0,0
0,MaÃ®trise de soi,rÃ©agir pour prÃ©venir et RÃ©pondre au mieux aux besoins du client,,0,0
0,Avoir un esprit dâ€™Ã©quipe : partage des demandes du client selon les disponibilitÃ©s et/ou les spÃ©cialitÃ©s de chacun des membres de lâ€™Ã©quipe et/ou planning,,,0,0
0,Dynamique et enthousiaste : avoir le dÃ©sir de fournir un service exceptionnel au client dont il gardera un excellent souvenir,,,0,0
0,PonctualitÃ© et disponibilitÃ©,,,0,0
0,Excellent niveau de franÃ§ais Ã  lâ€™oral et Ã  lâ€™Ã©crit,,,0,0
0,Bilingue Anglais ( Ã©crit et oral ),,,0,0
0,Autre langue fortement apprÃ©ciÃ©eReqID: 19002158Schedule (Full-Time/Part-Time): Full-timeDate Posted: Feb 6," 9:02:06 AM""	Concierge Double CompÃ©tences Voyage H/F	https://jobs.americanexpress.com/jobs/19002158?lang=en-us&previousLocale=en-US",,0,0
0,"American Express	""",,,0,0
0,,,,0,0
0,Donâ€™t just work for a market leading global company. Help grow one.,,,0,0
0,,,,0,0
0,American Express Global Commercial Services is the leading provider of Corporate Card Programs,,,0,0
0,Â ,,,0,0
0,Within Global Marketing,000 global field Sales and Account Development (Account Sales) organization,training,0,0
0,Â ,,,0,0
0,The Manager of Field Enablement,collaborative and high visibility team and will be responsible for driving Sales and Account Sales productivity and success by:,,0,0
0,,,,0,0
0,,,,0,0
0,Partnering with field teams to understand most critical needs,,,0,0
0,Leading the end to end strategy and project management of innovative and experiential/digital field training programs,,,0,0
0,Delivering and facilitating select training programs,modern and engaging training experience across all parameters of training,,0,0
0,Being an expert in Sales and Account Sales enablement for EMEA companies,,,0,0
0,Collaborating very closely with key partners from Marketing,Risk,DS&I and others,0,0
0,Driving digital tool/Salesforce adoption initiatives within the segment,with a focus on training,,0,0
0,Defining and driving key performance indicators to inform and drive success,,,0,0
0,,,,0,0
0,Â ,,,0,0
0,Offer of employment with American Express is conditioned upon the successful completion of a background verification check,,,0,0
0,Qualifications,,,0,0
0,Required skills: ,,,0,0
0,,,,0,0
0,,,,0,0
0,Significant experience in sales enablement,marketing,general management,0,0
0,Proven track record developing successful programs to accelerate the performance of large B2B customer facing teams,,,0,0
0,Outstanding facilitation skills are a must,,,0,0
0,Proven experience leveraging creative tactics and programs to drive the adoption of new digital capabilities by large client/customer facing teams.,,,0,0
0,Experience collaborating across many functional areas (such as field,product,risk,0,0
0,Outstanding business acumen and results orientation.,,,0,0
0,Proven passion for working with a customer orientation and global mindset.,,,0,0
0,Strong problem solving skills with the ability to exercise mature judgment and prioritization,,,0,0
0,Strong communication skills (written and verbal),stakeholder management,and influencing skills at all levels in an organization.,0,0
0,Ambitious self-starter,intense will-to-win,and demonstrated personal excellence.,0,0
0,Enthusiastic,flexible and demonstrates a willingness to learn!,,0,0
0,Fluency in another European language a strong plus,,,0,0
0,MBA or equivalent experience preferred,,,0,0
0,,,,0,0
0,Â ,,,0,0
0,Why American Express?,,,0,0
0,Talk to our people and youâ€™ll find out what weâ€™re really all about. Open,risk-taking,collaborative and innovative are just some of the expressions youâ€™ll hear. Itâ€™s our culture that makes American Express an outstanding place to work,0,0
0,Â ,,,0,0
0,To complete your application please click on the links below. However,,,0,0
0,ReqID: 18018955Schedule (Full-Time/Part-Time): Full-timeDate Posted: Feb 6," 8:13:14 AM""	""Training Manager"," Field Sales Enablement""	https://jobs.americanexpress.com/jobs/18018955?lang=en-us&previousLocale=en-US",0,0
0,"American Express	""Â Â Â ",,,0,0
0,,,,0,0
0,,,,0,0
0,The American Express Risk Management team manages the Companyâ€™s Credit,building best-in-class capabilities and processes to manage and monitor risk prudently and profitably. The Risk Management teamâ€™s work extends across the customer life cycle,including aiding with product design,0,0
0,Working within our Asia Pacific team,Asia Pacific and Australia/New Zealand market (JAPA). ,,0,0
0,Â The successful candidate will influence Merchants to implement a suite of world class American Express fraud reduction capabilities. These solutions are aimed at reducing fraud and improving Merchant profitability.Â  The candidate will create and present to merchants a clear and compelling business case that captures both the quantifiable and unquantifiable benefits of employing fraud prevention tools.Â  The candidate will serve as trusted fraud advisor to the Merchant and as the single point of contact for Global Merchant Services for proactive/reactive fraud risk concerns for a portfolio of Merchants.Â  The ideal candidate will preferably have had experience working in a consultative sales role. ,,,0,0
0,Â Other responsibilities include: ,,,0,0
0,â€¢Â Â Â Â Â Â Â Â Â Â Â Â  Managing the process changes and projects associated with implementing fraud tools. Monitoring,,,0,0
0,â€¢Â Â Â Â Â Â Â Â Â Â Â Â  Partnering with American Express colleagues worldwide to leverage fraud capabilities consistently across all global markets. Be focal contact point for infrastructure in JAPA region around authorization controls and capabilities with regards to proprietary card fraud. ,,,0,0
0,â€¢Â Â Â Â Â Â Â Â Â Â Â Â  Working closely with the Fraud Risk Management Team,Global Network Business,Global Security and other American Express business units and will represent American Express at fraud industry association conferences.Â Â  Qualifications,0,0
0,To be successful,,,0,0
0,,,,0,0
0,Excellent relationship management skills with proven ability to forge and sustain complex business relationships ,,,0,0
0,Strong analytical skills â€“ Experience extracting key business insights from large amounts of data and assembling into a clear and compelling business case presentation. ,,,0,0
0,Confident presence â€“ Extensive presentation experience required. ,,,0,0
0,Excellent written and oral communication skills,,,0,0
0,Exceptional ability to influence decisions â€“ Possess the skill required to navigate a matrixed organization and leverage business partners to successfully achieve business objectives.,,,0,0
0,Established track record of driving results across multiple initiatives simultaneously.,,,0,0
0,Strong thought leadership and problem solving skills.,,,0,0
0,Ability to challenge the status quo and drive innovation.,,,0,0
0,Flexibility to travel â€“ approximately 10% depending on client needs (regional and/or international)Experience working in consultative sales and/or Risk within a large corporate matrix environment will be considered favourably,,,0,0
0,Why American Express?,,,0,0
0,Â ,,,0,0
0,Thereâ€™s a difference between having a job and making a difference.,,,0,0
0,Â ,,,0,0
0,American Express has been making a difference in peopleâ€™s lives for over 160 years,granting access,tools,0,0
